#{"t_start": 1743951802.064808, "env_id": "None"}
r,l,t
-16.4,64,12449.621483
-12.5,25,12586.511424
-10.6,6,12614.186351
-10.1,1,12622.749632
-10.7,7,12663.689288
-10.2,2,12673.718011
-10.2,2,12686.842599
-11.5,15,12765.058926
15.7,43,12993.35818
27.5,25,13124.760564
-10.4,4,13143.290843
-10.8,8,13180.902883
-10.5,5,13204.445461
28.2,18,13294.370322
-10.8,8,13336.386369
-10.4,4,13359.575144
-10.8,8,13397.200344
-10.1,1,13409.266153
-10.5,5,13436.821604
-10.7,7,13480.387993
-16.8,68,13825.981946
-12.5,25,13956.958043
29.6,4,13976.441678
-10.0,100,14498.202441
-10.4,4,14517.274673
-10.6,6,14545.908172
-17.0,70,14898.898205
-10.9,9,14957.518087
-10.6,6,14990.551151
28.2,18,15079.061374
-10.6,6,15111.627429
-11.0,10,15165.967064
-12.1,21,15271.334098
-10.8,8,15312.768857
-10.1,1,15321.363116
-10.5,5,15348.383021
-10.1,1,15356.950613
-10.9,9,15406.021502
-11.9,19,15501.983832
-10.2,2,15511.439247
-11.5,15,15588.684666
-10.9,9,15635.457045
29.0,10,15686.637087
-10.0,100,16198.844317
-10.4,4,16229.541731
-10.8,8,16271.765423
-10.1,1,16280.364009
28.8,12,16337.415481
-10.3,3,16356.126615
-10.7,7,16391.419073
-10.5,5,16419.029524
-14.7,47,16645.769453
-11.0,10,16700.500516
-10.1,1,16705.614403
-10.3,3,16719.603199
-10.5,5,16743.650127
-12.0,20,16850.554857
-10.4,4,16869.526148
-10.6,6,16897.140719
-10.1,1,16902.278659
18.8,12,16958.778491
-12.3,23,17073.677418
-10.6,6,17110.430988
-12.0,20,17215.009441
16.2,38,17416.653694
-11.4,14,17482.498634
-10.9,9,17536.259331
-10.1,1,17544.838968
16.4,36,17726.383436
-11.2,12,17790.472209
-10.1,1,17799.071776
-10.2,2,17809.051278
-10.7,7,17849.615751
-10.1,1,17854.715467
-15.1,51,18115.292787
-11.0,10,18162.35777
-10.4,4,18181.871931
-10.5,5,18209.380141
-11.6,16,18301.295426
-10.5,5,18328.954396
-10.1,1,18337.534439
-16.2,62,18658.325785
-10.1,1,18666.925357
-11.7,17,18746.155183
-11.7,17,18841.46076
-10.7,7,18874.951619
-10.8,8,18917.053475
-10.2,2,18930.646158
-11.1,11,18991.552823
-13.4,34,19160.023531
-11.4,14,19232.850953
-16.9,69,19585.86044
28.3,17,19673.132255
-11.1,11,19728.922553
-10.2,2,19741.87136
-11.8,18,19831.004645
-14.8,48,20082.837443
-10.1,1,20091.399117
-12.1,21,20192.780382
-11.0,10,20243.934258
-10.1,1,20252.513727
-11.4,14,20334.265556
-10.1,1,20339.322282
-11.0,10,20389.474024
-10.0,100,20882.066519
-11.1,11,20949.232388
-10.2,2,20958.713027
-12.7,27,21101.304179
-10.8,8,21147.484056
-10.9,9,21193.595674
-10.1,1,21202.168323
